Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2017.java",BCCDC9EB4FAB043E4844A8C7D08CE705907C610D32793041A1E9074A7B1CB0A9,1365
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2018.java",F29B57C3C89AB645391B0D672721BC9F1523DC10FA31C5EA004CFC0550112DE5,1225
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SanDiegoComicCon2019.java",A6879EFD656FEC477E1DF592BBA7B0E4FF7A606D0CC4C1D3FA797902A47F76C5,1181
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SaviorsOfKamigawa.java",397E122BD6539A08C7620BCD76DDEEA6480C6567A80E128E9DFFA25719BD5991,19520
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ScarsOfMirrodin.java",B03087597E9C397473E6AD899EA6D01322C774A66B34B43D978E6BC46FD2AF54,36618
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ScarsOfMirrodinPromos.java",EDC9808FE68FCDD11BEF7B73B0C67B3DA6E570FFD1B3FB9C997878C89B561101,940
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Scourge.java",94ED7887B9F1D18523B39B5C89FAE089E9311756B117B06C9FF90E5DE625B3F6,17874
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretLairCountdown.java",70693604AA43FC9823EF7543EBF0772F6C9E006D4641C9A8312D0D88475E94A0,6973
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretLairDrop.java",D955D3EEFD4442D12BB64B15E7523DBD8A1F3754204C36870CEE4D7C9EFD9F90,319124
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretLairPromo.java",9B961E2DE50ED996358B5E3ADE40C1F16F087A4ADE5CB48565418C043FB64C23,6699
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretLairUltimateEdition.java",978327CC3F78BD3DC06D251F117BF8B68C3E1E04483C8F8A4FE08D1D1A536F54,2378
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretsOfStrixhaven.java",7ED3D945E42732BCF782C8115075B4C0B9E8F38F9139CD72D75605B1EAB8D30F,47226
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretsOfStrixhavenCommander.java",B83858FCE662FC9BA0EA3857B9B0D159626275AED541312C4058E72D3F245B23,50743
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SecretsOfStrixhavenMysticalArchive.java",6E7D45FEFC097ED5C956FA43DE61EBBC1C9E188FC0789B6D232EA0E226304D69,25547
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SegaDreamcastCards.java",BC95C11E6C808FFF0073CACF3A515A70A8517ABE10974AFAA7756D58246B1280,816
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SeventhEdition.java",0E8F250A1A826E2C3369221630ADED51AC294B3916EB892401404ED3DE8860F4,42051
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Shadowmoor.java",AEECD9F4646E2761F4E1E3E8442F15DEC549C20274FCD51258B4D5BB6CA520CB,39445
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShadowsOfThePast.java",242FE81420D881813D6240DA9A7D36AC558FAE97704C66E58C8AE15CE683A5E1,9062
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShadowsOverInnistrad.java",55ED2BCF58ADDCE70DE9AA1A532B40FF9CA6246B22D0A827C05DEBFB3E02A181,46075
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShadowsOverInnistradPromos.java",09CD09E09A5D2A1BEA49A585ED22400B38213CFCAE92E0D63AE669DC08AAFF41,11400
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShadowsOverInnistradRemastered.java",2454106AED6C9BF3561B6CEFF16DC858E4082D45289D94791CD19BE51DAD892E,33957
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShardsOfAlara.java",B0942E4BB6C72AB72D35EB8C110CE60AA36433B1C793972BE1DFB577935217CB,36484
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ShardsOfAlaraPromos.java",17DE12246F70583FDFBE07CFD9880217F29E895892899EB6262215DFF492303C,788
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SignatureSpellbookChandra.java",CC7E006D5E589FFB7EB4FACACC07CE277D731AF1FCE274187DE65C16BF6CA4FB,1503
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SignatureSpellbookGideon.java",41E0209664C004683BE7A6C777268F5116AC701E71AC4EA2F957E821733F2B53,1449
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SignatureSpellbookJace.java",FE51E63567DD393D882139474EB4A81B13C6BF08882610BF8CEDF80EAF9D337D,1441
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SpecialGuests.java",C9D35978FCB16105368FF11A2611E2316A86F8251130726B682D10EEF9932741,19407
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SpotlightSeries.java",655E6450FEB189F82913DD6C5988E62851163FEB6252474F2F740D5C39D247F6,1832
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Stardates.java",AF960971BAD3D80C840E44D06EC9AD3549DAD204D19B56311E7FD3D98115566B,651
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Starter1999.java",95E432CD8E7E7EA067C8163EE68B7F7FB76777381F52A9882AE9778D895B6A5B,20789
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Starter2000.java",5FA1586F40B8816E48AD239190E36D84078FCF2D77D63567ADADA423E498CFEE,2885
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StarterCommanderDecks.java",F35288CF56F7771487004C2C9316BA37CD4BF936F4CA78B8D250A82AE320002A,39793
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StarTrek.java",99C45C8F072CCE1CE515E6FF497E50EC5735D33AE18C43E88AC8D4B96D7C2A43,13449
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StarTrekCommander.java",D07808120EF3E1E22707554DFBD799F08232537B76F3AF6964760DF18CBEDD99,4792
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StarWars.java",5EF8ABDCB6783C202ED2E33465428A693AF2CF1915CAC4495E3E8588A70845D6,42354
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StoreChampionships.java",273792D73146C1A7BA193432DCCA62265089298D97FC48D2C726B878A70A03DE,6151
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StreetsOfNewCapenna.java",026C85103E3F41424289476A2FFDDD6A5939976E342A78123E15C64A344EBE0A,66494
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StrixhavenMysticalArchive.java",CB00038E3B5CB7C15263B7A28A1901E5A0BB11B690B71B9AD83764D8BC4A9EAE,16655
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/StrixhavenSchoolOfMages.java",6B5696DB47ADDBCD14ECEB6B6A04124D92E3FCB82523CCFB32CDA0D55F6442CD,60277
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Stronghold.java",BA0FEF265130F4D8DA1C7D2A70381A4FD9FB3C0CEC423016877ED406EA95E629,17332
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/SummerMagicEdgar.java",7E6278613FD089C54B295941AD41E422C48750790363D796B436E09ABBE98D79,36231
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TalesOfMiddleEarthCommander.java",635242AD196A9DBC83017541D5E90EBC791B82A9BD74CEBB634A4C902332D2BF,38596
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TarkirDragonfury.java",E6415766F0E6EDDBB8F0B21683905E748B5E0DE5C2EDFFC44A55AA76DFDC3F74,1031
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TarkirDragonstorm.java",2DC084660B9564B884A5C3B3D31BF29DA3B172BC4A43F499751E4C57649FB9FB,55709
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TarkirDragonstormCommander.java",0B47CB943B131957DBF8FD6307B1855E54F4B1190EB1806E744485BCFFF4347A,48476
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TeenageMutantNinjaTurtles.java",638D9A3BDA714C22DA0C27244E3EE3F35B3CA3897400627C5EFC9FCE207F6068,42402
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TeenageMutantNinjaTurtlesEternal.java",FFE680CFD3097CC2FE6C6705451F1CF4C71803B5CE04B6DB5298DBA576B036D3,15646
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TeenageMutantNinjaTurtlesSourceMaterial.java",654B69DD63197FFCE5A5B5D13632B3D7A78641DEB762294B82EC3DB5A2E0DC14,2994
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Tempest.java",0BA969643AF9FC4A80251218EEB8F6091A4DAC9859C1B9348DF4A4484CD70583,47391
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TempestRemastered.java",0F88C448F98C19ED7838267EAF335ECD546B13B60ABD30D17FBB0E3A0106C175,29375
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TenthEdition.java",6FCB0BAF943B49A7F529F7486B3A30BE0F1E16D443744480EF6E76C7A528B537,60794
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TenthEditionPromos.java",6064BFF6E16F7F27B460984D67320F5C89C507B92BB7E71DFD4F489D0BF1D81A,927
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The15thAnniversaryCards.java",0D3C6928AE05B7ABC38624480428D8DFC32C7ECB07A415EE76A4D35A9F54A05D,822
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The2016HeroesOfTheRealm.java",C9D080DC7D1E6B8EE8B5B24EC7B906FF7FFBA17681F247362C03180CB399A3A9,1006
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The2017GiftPack.java",7C51AA1F5F8A2F670D58E5C5175C6100C8D3F5CE5C8B7B153352316B66116B2C,1068
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The2017HeroesOfTheRealm.java",24841D0CDE973E235F80D65D1868B78C376F0CFE3552C3C06EE8F942C55F9F8E,777
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The2019HeroesOfTheRealm.java",00AA81E2C60583EE6C169CA9C4200C889CC9CA1FAC0E2966FCA7F1F7025F9A30,767
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The2021HeroesOfTheRealm.java",C92F93C444E79B66941695EC460A441C0D44D27491150074DFAD118E29269CC1,738
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The30thAnniversaryEdition.java",B643C80A5630041AA7CDC2BDA2B825650C7BFC460C8DACA4EBE33E224C94E8DB,75072
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The30thAnniversaryHistoryPromos.java",66BDEDF247D006BEAB6BFAC74E361D42E16E1407FE5D63E5BAEE45803020BB50,1926
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The30thAnniversaryMiscPromos.java",E8BE93B9061C88A3413FF4A5728AF93D1A1C38D8ADF6A97C524D28D6E85B8730,1124
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/The30thAnniversaryPlayPromos.java",F50AE0EE749D499113128F27DB740A128CE596E9A2BD295605483EE9807DAA0F,4147
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheBigScore.java",D33C27F163EFCC93FA40C6FBB0799076F9CEFFE82B792C2937FAA2E1B6BEE7D5,13301
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheBrothersWar.java",E392D928C09B95D6A65A2D404FEA8D0ECE7669D23A8600B09343C3C04DB6209D,65105
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheBrothersWarCommander.java",E18E6E703152136B58BAA1B8D08D915FF913F6A49BD57D3F55EA7136FBFCDC1C,26837
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheBrothersWarRetroArtifacts.java",D9E69B8AB2D4FCC6DF9323DCBF4DB9CA09B58476CD4A673CF85276C45680D547,25708
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheDark.java",CF501A661E75011CF78426FE03B90DEDFFF7BB108271EA54E9A65990CDE4AA3C,14403
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheHobbit.java",32D7878C6782913FF501AE6B8061D66C538701808BA30899FBB688262FDB83AE,31654
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheHobbitEternal.java",78E55F9A2F961BA48A4832B50CDA2353305A6AD2ACBEF90CD22A7AB253BA6B4E,20267
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheLordOfTheRingsTalesOfMiddleEarth.java",54F6EC359B16DD67D2E238A7A4A953C33B0757F43934C3E876A6E9CB614936FD,114637
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheLostCavernsOfIxalan.java",00EAE25ECCD53CFB758954B3572D785B72132CD5BADFCF2B283C847606D032E9,64163
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TheLostCavernsOfIxalanCommander.java",6D070BEED52C270AD00278CF7BFED2CCEEB84891D1570992BB1448A499313601,44897
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Theros.java",8A6B03A43A8DBF675EAEF0F3A54FFC83B10C5C86083F522A2F430D1BA4D49E1F,36179
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TherosBeyondDeath.java",02D5BA78251FB6F2AE76FEFA550D61F6C1A4FE8AE7B7ADCBE07E53C1E86AFD18,54073
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TherosBeyondDeathPromos.java",E173AA8D8301B8C22A697F6857F3C2F5E09A15CEDA1ACB0CBE475E5475F47326,19680
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TherosPromos.java",297724862636ACEFA41723446A0E3384505E7CCBB2FA9A002302862985CCE361,1690
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ThroneOfEldraine.java",C4B0F7A2CD72D412D90B6B0D0C89CD379E83DD7326010FF1893F42ABA54F8D8B,58315
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/ThroneOfEldrainePromos.java",050F5B621FD4D7516020C645EC34ADBBF8C36F33A7E644C5C9308728F98F7160,19216
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TimeSpiral.java",59856BF1FD1BBD4E92985B9EADC9EAEF35D9958BD0EF80A0E93D9F62F51E984F,34396
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TimeSpiralRemastered.java",FF7A8BBD3993158113A7FE5E2B2E5D1737CAE89AF556CB1B16B8C68EE4AE2EB0,56295
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TimeSpiralTimeshifted.java",E2A33EBA231B396C6E31AE6389CEF04501DC75BAAA77E9E5F10575525447992C,14861
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Torment.java",0A2A7EAA6432D5B195FEE8AC73D50F9D396A2D4A36F7F1C57655F9DA6FCA9D66,20551
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Transformers.java",A71263B0A1D9BA30A8377079C94C4CC290B6E9996BCA0010AE6D83DD08E0571B,4640
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TreasureChest.java",B6557F46AFF39CA3C55CC44FF4804F67628D22436F917810CCD966C5F01F96BD,32927
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/TwoHeadedGiantTournament.java",48C7582D3A8BF49AB6296BA4D2C8212DAC7FBBB723C26DE66B9282441B1AE7F2,746
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UginsFate.java",99D25ED232F30D995A8B484E9780F2D5C8FC93CFD39FDB93AB6C9AD59CC9BF6B,3450
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UltimateBoxTopper.java",A8BAC54F0338D808ED7B6B7E676E6A5881D4BCA62CDA1BB445919348E578F916,5146
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UltimateMasters.java",D5C956950C90793AAFB4135804D0BD53114E822E83739E93F7283E8050520FB8,39192
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Unfinity.java",DCD8DEBACF8195ECA3590617BAD375C32E0C00B7E7FD98CCC2ADC58623EAD444,6101
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Unglued.java",184BD53628CF68C717E3AE28DBDCA8AFF70B77E6326BC7B025D82B8868764589,6051
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Unhinged.java",ECE53C691A17BB582C021C8059AB8E1DB1B263509E0D30868867836ABD70DF5B,5439
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UniversesWithin.java",9602061840CBEE0F30ADA02759EDE93C88E591B638332D9274C422852F8878FA,4262
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UnknownEvent.java",B70F52143E3433E7CE77FF1AC3D47E09243E0F5E21FE68E3C126F2E7792427CB,787
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UnlimitedEdition.java",56D27F1B3908A34F0BAC4656348EDFA72A929C958FF647562D81A49843F3F282,35469
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Unsanctioned.java",CA7D71027528E084DE93F2B2CA153BC141F1CCBC3E81A988A1CB9FFEF2D633BA,11354
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Unstable.java",E9B79CB55CB8C3E5F2BEB62308B7D7B4DD350A4A0D8C533DF0F958B58591ADEE,8354
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UnstablePromos.java",07C962B903919171CF33C826276CBE587C18AECD745C99B91B570ED388251AC5,681
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/URLConventionPromos.java",A58A97BC63E46CDB780710D7CB9DC95C6E151B032806A551F51F1C411BFC8A18,2091
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UrzasDestiny.java",86570668F3827C9F049C90C0B1D3B83518E2BF1F319D27155DB0A53A8A40B820,17507
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UrzasLegacy.java",F18B9B607DFB26C4D3D3ECD7EF175AA4AFD1C85E30AC5D524D2F279C343BE2F2,20402
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/UrzasSaga.java",97BE628EDDE52C72F4441B5A4ACD2DC3CC9439462948B0388819812BAA5A1B51,48452
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/VintageChampionship.java",FEC884BE0134A47858C567296CCE9505EF64B2FA4CBC109613C152EE8D37F376,3359
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/VintageMasters.java",5E0C486203C2F1404113516A824F09E74BF08D54541D8FAB5B101FE5B0D20572,36304
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Visions.java",D9C2EFA3098D6111CA8C857B4FDF3D3E4194F0E463CEF6BBF07542246AAE2F5B,24594
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Warhammer40000Commander.java",6D84A7A03F4A047AEEAD57E94F7C3E1BB8DCE7D6E2100AB66A70431A50244D01,82307
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WarOfTheSpark.java",C6ED34AF581906B0AACB66EB40FFCD2938EC86F7361F56921CA20267367A5DBB,47308
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WarOfTheSparkPromos.java",E8C64D00CFCF24EB2B09728BBCFED43C6076CCA4988CE7CE53F5A7FD3E723D63,24776
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Weatherlight.java",EC052473D91E497A260BCC4E44837FA71D7019D6D1CF9F64AE1725106B34482F,20371
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WelcomeDeck2016.java",1E3F1AE384B0F006ED33F4800DD0494DA1AFDFA874BFFEA1CCEBDA565BCAE98A,2257
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WelcomeDeck2017.java",7EBC5093FB261ECFE937F8A22F0AE9F8B322D2663350AA72A7547A517C735CF0,3758
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WildsOfEldraine.java",5F4839368F7932F00B6BCEB4B6AE6B219CBE9531F1F4C10FEB6D4CB642009813,48989
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WildsOfEldraineCommander.java",ACD3394B71A4461B62A597AFFE09B81C897B495E1DD77BCE67E4D1A48711F587,21185
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WildsOfEldraineEnchantingTales.java",3CFC1EC5820B85BE3C92AB9E30C7B6F46D5FF684001854E0B1C46382EC832FE2,12980
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsOfTheCoastOnlineStore.java",906F6E8F7D4D034AEF0F9E220E2D726E505CD1DD8FC0F937F0BB6FC5B9C1F378,770
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2011.java",A52A8B78D4C4D337BD55493087958D1CEBB475105F91D34382927A43AC13DFBE,963
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2012.java",91B5E91C51B057605D84466090A7BD334A343E569CD8F152C78503634CDFC07B,957
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2021.java",F689D8C6AE814E506CB115927775C999BA30F4F5654855991D7D2EF1BD02866B,1255
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2022.java",D116E102612B77B0D18918C619971C38230E421E2DEAD45B6F8D31D37085AD1A,1255
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2023.java",A64A4494AE9DFC97B12CB4E12F734613DA5A5FB51DB7AD6877F5C9597A0BF208,1830
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2024.java",104F7AE0E74B20D1342C7B8E78BDDDF2AA86A45442BB51E7D6A3B095E2132EDA,2633
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2025.java",1CD999F28FEE854AAF13A2A3DD8A0F86675EA8D3DF9D66FB6607F49B79F833FB,2551
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WizardsPlayNetwork2026.java",EB3DC6BE3436EF09C0DE343ACA2DBEC0FE123CDCD24754C0113535731434F8E8,2899
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks1997.java",ACE92142DEAD283F1064AFC3FE34A8186A5B8B4207D1A8076C1D1589D00FF94A,16062
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks1998.java",F10658C673BE10B54887602CA57D16D7946167F56BABD56DC9EFA3618EC6CEE6,13814
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks1999.java",357911A98395EDFEBE4AD51C4EA5DD3F6B9AC7A49E620A54EA89CDB1151C486D,13165
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks2000.java",9A42A6BF400ED74FD6173199BFA70E87BE9D6CACDAE008250A82A4C16643DCFD,13943
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks2001.java",AE902A5E85C32C82999FC434A76760D5E715D160C8CD43285E100208F6D23104,16742
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks2002.java",82E569297C4CA1BACC890B6A5B286014F1A18D6FEE2BE150E62831B05EC99B9B,18782
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks2003.java",12ABEC4C764CDB979CC97D92C281073445688F3327EACA16964ACE594261E83D,16650
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipDecks2004.java",C69AB23C12F37A31DBE29320CF625EC53028025F80650E499947133C502D7E82,11915
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldChampionshipPromos.java",507C9DD10B378A917641AAC0829F7468DB938FFDD2CD7C9F49DCB4D0E80E4695,861
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldMagicCupQualifiers.java",BF4644EDC7B45C08F851CC55E8C7E3883AF903FFB86C1D7CD788C9968349F201,1269
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/Worldwake.java",69893C11DDEDBCA60E257FF44F1E30DA7E03473C1A414EFBC8C0BB6339581586,21453
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/WorldwakePromos.java",3F27550765BDE2318EA8594C70F096A9B548D592E0283B60102058FD60ABD448,1030
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/XLNStandardShowdown.java",F89E977D82F043291ED01077E83E07EBB3F49D28A239954C5C6CF0912F7F244A,1096
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/XLNTreasureChest.java",4338E94504E41D6635B771C98B67B60ABD91E8C10F6B34E0E979840D341FA515,1707
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/YearOfTheDragon2024.java",0AFB66C514D5C08538BBAC9A066715345BF4755C8122126330053A9F6094C318,1284
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/YearOfTheHorse2026.java",88195A440DD6C1B998D1FD628BE71E9997C97009A75534977C61A443613DB888,1062
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/YearOfTheOx2021.java",EAA90E7F6A018B1A988F1B0DB199F22AE17B0D201ED633D8373035EE56CBD161,1168
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/YearOfTheRabbit2023.java",692DF00EF72FB23C7F7CCCEF54B366767A4216385B095A7E48F5F703DA6AB2D0,1150
"source/rc1.1-complete-community/Mage.Sets/src/mage/sets/YearOfTheSnake2025.java",90C70CE97A2CC909E22E0D3A2125657D66A77CBDBC6AB2D57665852133590BCA,1175
